station_cd,station_g_cd,station_name,line_cd
1130101,1130101,東京,11301
1130102,1130102,新橋,11301
1130103,1130103,品川,11301
1130201,1130201,大崎,11302
1130202,1130202,五反田,11302
1130203,1130203,目黒,11302
1130204,1130204,恵比寿,11302
1130205,1130205,渋谷,11302
1130206,1130206,原宿,11302
1130207,1130207,代々木,11302
1130208,1130208,新宿,11302
1130209,1130209,新大久保,11302
1130210,1130210,高田馬場,11302
1130211,1130211,目白,11302
1130212,1130212,池袋,11302
1130213,1130213,大塚,11302
1130214,1130214,巣鴨,11302
1130215,1130215,駒込,11302
1130216,1130216,田端,11302
1130217,1130217,西日暮里,11302
1130218,1130218,日暮里,11302
1130219,1130219,鶯谷,11302
1130220,1130220,上野,11302
1130221,1130221,御徒町,11302
1130222,1130222,秋葉原,11302
1130223,1130223,神田,11302
1130224,1130101,東京,11302
1130225,1130225,有楽町,11302
1130226,1130102,新橋,11302
1130227,1130227,浜松町,11302
1130228,1130228,田町,11302
1130229,1130103,品川,11302
1130230,1130230,高輪ゲートウェイ,11302
1130317,1130317,矢野口,11303
1130318,1130318,稲城長沼,11303
1130319,1130319,南多摩,11303
1130320,1130320,府中本町,11303
1130321,1130321,分倍河原,11303
1130322,1130322,谷保,11303
1130323,1130323,矢川,11303
1130324,1130324,西国立,11303
1130325,1130325,立川,11303
1130329,1130329,西府,11303
1130501,1130320,府中本町,11305
1130502,1130502,北府中,11305
1130503,1130503,西国分寺,11305
1130504,1130504,新小平,11305
1130505,1130505,新秋津,11305
1130610,1130610,成瀬,11306
1130611,1130611,町田,11306
1130617,1130617,相原,11306
1130618,1130618,八王子みなみ野,11306
1130619,1130619,片倉,11306
1130620,1130620,八王子,11306
1130801,1130101,東京,11308
1130802,1130102,新橋,11308
1130803,1130103,品川,11308
1130804,1130804,西大井,11308
1131101,1130101,東京,11311
1131102,1131102,四ツ谷,11311
1131103,1130208,新宿,11311
1131104,1131104,吉祥寺,11311
1131105,1131105,三鷹,11311
1131106,1131106,国分寺,11311
1131107,1130325,立川,11311
1131108,1131108,日野,11311
1131109,1131109,豊田,11311
1131110,1130620,八王子,11311
1131111,1131111,西八王子,11311
1131112,1131112,高尾,11311
1131201,1130101,東京,11312
1131202,1130223,神田,11312
1131203,1131203,御茶ノ水,11312
1131207,1131102,四ツ谷,11312
1131211,1130208,新宿,11312
1131214,1131214,中野,11312
1131215,1131215,高円寺,11312
1131216,1131216,阿佐ケ谷,11312
1131217,1131217,荻窪,11312
1131218,1131218,西荻窪,11312
1131219,1131104,吉祥寺,11312
1131220,1131105,三鷹,11312
1131221,1131221,武蔵境,11312
1131222,1131222,東小金井,11312
1131223,1131223,武蔵小金井,11312
1131224,1131106,国分寺,11312
1131225,1130503,西国分寺,11312
1131226,1131226,国立,11312
1131227,1130325,立川,11312
1131228,1131108,日野,11312
1131229,1131109,豊田,11312
1131230,1130620,八王子,11312
1131231,1131111,西八王子,11312
1131232,1131112,高尾,11312
1131301,1131105,三鷹,11313
1131302,1131104,吉祥寺,11313
1131303,1131218,西荻窪,11313
1131304,1131217,荻窪,11313
1131305,1131216,阿佐ケ谷,11313
1131306,1131215,高円寺,11313
1131307,1131214,中野,11313
1131308,1131308,東中野,11313
1131309,1131309,大久保,11313
1131310,1130208,新宿,11313
1131311,1130207,代々木,11313
1131312,1131312,千駄ケ谷,11313
1131313,1131313,信濃町,11313
1131314,1131102,四ツ谷,11313
1131315,1131315,市ケ谷,11313
1131316,1131316,飯田橋,11313
1131317,1131317,水道橋,11313
1131318,1131203,御茶ノ水,11313
1131319,1130222,秋葉原,11313
1131320,1131320,浅草橋,11313
1131321,1131321,両国,11313
1131322,1131322,錦糸町,11313
1131323,1131323,亀戸,11313
1131324,1131324,平井,11313
1131325,1131325,新小岩,11313
1131326,1131326,小岩,11313
1131401,1130101,東京,11314
1131402,1131402,新日本橋,11314
1131403,1131403,馬喰町,11314
1131404,1131322,錦糸町,11314
1131405,1131325,新小岩,11314
1131501,1130325,立川,11315
1131502,1131502,西立川,11315
1131503,1131503,東中神,11315
1131504,1131504,中神,11315
1131505,1131505,昭島,11315
1131506,1131506,拝島,11315
1131507,1131507,牛浜,11315
1131508,1131508,福生,11315
1131509,1131509,羽村,11315
1131510,1131510,小作,11315
1131511,1131511,河辺,11315
1131512,1131512,東青梅,11315
1131513,1131513,青梅,11315
1131514,1131514,宮ノ平,11315
1131515,1131515,日向和田,11315
1131516,1131516,石神前,11315
1131517,1131517,二俣尾,11315
1131518,1131518,軍畑,11315
1131519,1131519,沢井,11315
1131520,1131520,御嶽,11315
1131521,1131521,川井,11315
1131522,1131522,古里,11315
1131523,1131523,鳩ノ巣,11315
1131524,1131524,白丸,11315
1131525,1131525,奥多摩,11315
1131601,1131506,拝島,11316
1131602,1131602,熊川,11316
1131603,1131603,東秋留,11316
1131604,1131604,秋川,11316
1131605,1131605,武蔵引田,11316
1131606,1131606,武蔵増戸,11316
1131607,1131607,武蔵五日市,11316
1131701,1130620,八王子,11317
1131702,1131702,北八王子,11317
1131703,1131703,小宮,11317
1131704,1131506,拝島,11317
1131705,1131705,東福生,11317
1131706,1131706,箱根ケ崎,11317
1131901,1130220,上野,11319
1131902,1131902,尾久,11319
1131903,1131903,赤羽,11319
1132001,1130220,上野,11320
1132002,1130218,日暮里,11320
1132003,1132003,三河島,11320
1132004,1132004,南千住,11320
1132005,1132005,北千住,11320
1132006,1132006,綾瀬,11320
1132007,1132007,亀有,11320
1132008,1132008,金町,11320
1132101,1130201,大崎,11321
1132102,1130204,恵比寿,11321
1132103,1130205,渋谷,11321
1132104,1130208,新宿,11321
1132105,1130212,池袋,11321
1132106,1132106,板橋,11321
1132107,1132107,十条,11321
1132108,1131903,赤羽,11321
1132109,1132109,北赤羽,11321
1132110,1132110,浮間舟渡,11321
1132301,1130220,上野,11323
1132302,1131902,尾久,11323
1132303,1131903,赤羽,11323
1132601,1130101,東京,11326
1132602,1132602,八丁堀,11326
1132603,1132603,越中島,11326
1132604,1132604,潮見,11326
1132605,1132605,新木場,11326
1132606,1132606,葛西臨海公園,11326
1132806,1130208,新宿,11328
1132807,1130205,渋谷,11328
1132808,1130103,品川,11328
1132809,1130101,東京,11328
1132816,1130620,八王子,11328
1132817,1130325,立川,11328
1132818,1131106,国分寺,11328
1132819,1131105,三鷹,11328
1132820,1131104,吉祥寺,11328
1133210,1131903,赤羽,11332
1133211,1133211,東十条,11332
1133212,1133212,王子,11332
1133213,1133213,上中里,11332
1133214,1130216,田端,11332
1133215,1130217,西日暮里,11332
1133216,1130218,日暮里,11332
1133217,1130219,鶯谷,11332
1133218,1130220,上野,11332
1133219,1130221,御徒町,11332
1133220,1130222,秋葉原,11332
1133221,1130223,神田,11332
1133222,1130101,東京,11332
1133223,1130225,有楽町,11332
1133224,1130102,新橋,11332
1133225,1130227,浜松町,11332
1133226,1130228,田町,11332
1133227,1130103,品川,11332
1133228,1133228,大井町,11332
1133229,1133229,大森,11332
1133230,1133230,蒲田,11332
1133236,1130230,高輪ゲートウェイ,11332
1133302,1131903,赤羽,11333
1133303,1130212,池袋,11333
1133304,1130208,新宿,11333
1133305,1130205,渋谷,11333
1133306,1130204,恵比寿,11333
1133307,1130201,大崎,11333
1133308,1130804,西大井,11333
1134301,1130101,東京,11343
1134302,1130220,上野,11343
2100101,1130212,池袋,21001
2100102,2100102,北池袋,21001
2100103,2100103,下板橋,21001
2100104,2100104,大山,21001
2100105,2100105,中板橋,21001
2100106,2100106,ときわ台,21001
2100107,2100107,上板橋,21001
2100108,2100108,東武練馬,21001
2100109,2100109,下赤塚,21001
2100110,2100110,成増,21001
2100201,2100201,浅草,21002
2100202,2100202,とうきょうスカイツリー,21002
2100203,2100203,押上〈スカイツリー前〉,21002
2100204,2100204,曳舟,21002
2100205,2100205,東向島,21002
2100206,2100206,鐘ヶ淵,21002
2100207,2100207,堀切,21002
2100208,2100208,牛田,21002
2100209,1132005,北千住,21002
2100210,2100210,小菅,21002
2100211,2100211,五反野,21002
2100212,2100212,梅島,21002
2100213,2100213,西新井,21002
2100214,2100214,竹ノ塚,21002
2100501,2100204,曳舟,21005
2100502,2100502,小村井,21005
2100503,2100503,東あずま,21005
2100504,2100504,亀戸水神,21005
2100505,1131323,亀戸,21005
2100601,2100213,西新井,21006
2100602,2100602,大師前,21006
2200101,1130212,池袋,22001
2200102,2200102,椎名町,22001
2200103,2200103,東長崎,22001
2200104,2200104,江古田,22001
2200105,2200105,桜台,22001
2200106,2200106,練馬,22001
2200107,2200107,中村橋,22001
2200108,2200108,富士見台,22001
2200109,2200109,練馬高野台,22001
2200110,2200110,石神井公園,22001
2200111,2200111,大泉学園,22001
2200112,2200112,保谷,22001
2200113,2200113,ひばりヶ丘,22001
2200114,2200114,東久留米,22001
2200115,2200115,清瀬,22001
2200116,2200116,秋津,22001
2200301,2200301,小竹向原,22003
2200302,2200302,新桜台,22003
2200303,2200106,練馬,22003
2200401,2200106,練馬,22004
2200402,2200402,豊島園,22004
2200601,2200601,多摩湖,22006
2200701,2200701,西武新宿,22007
2200702,1130210,高田馬場,22007
2200703,2200703,下落合,22007
2200704,2200704,中井,22007
2200705,2200705,新井薬師前,22007
2200706,2200706,沼袋,22007
2200707,2200707,野方,22007
2200708,2200708,都立家政,22007
2200709,2200709,鷺ノ宮,22007
2200710,2200710,下井草,22007
2200711,2200711,井荻,22007
2200712,2200712,上井草,22007
2200713,2200713,上石神井,22007
2200714,2200714,武蔵関,22007
2200715,2200715,東伏見,22007
2200716,2200716,西武柳沢,22007
2200717,2200717,田無,22007
2200718,2200718,花小金井,22007
2200719,2200719,小平,22007
2200720,2200720,久米川,22007
2200721,2200721,東村山,22007
2200801,2200719,小平,22008
2200802,2200802,萩山,22008
2200803,2200803,小川,22008
2200804,2200804,東大和市,22008
2200805,2200805,玉川上水,22008
2200806,2200806,武蔵砂川,22008
2200807,2200807,西武立川,22008
2200808,1131506,拝島,22008
2200901,2200721,東村山,22009
2200902,2200902,西武園,22009
2201001,1131106,国分寺,22010
2201002,2201002,恋ヶ窪,22010
2201003,2201003,鷹の台,22010
2201004,2200803,小川,22010
2201005,2200721,東村山,22010
2201101,1131106,国分寺,22011
2201102,2201102,一橋学園,22011
2201103,2201103,青梅街道,22011
2201105,2200802,萩山,22011
2201106,2201106,八坂,22011
2201107,2201107,武蔵大和,22011
2201108,2200601,多摩湖,22011
2201201,1131221,武蔵境,22012
2201202,2201202,新小金井,22012
2201203,2201203,多磨,22012
2201204,2201204,白糸台,22012
2201205,2201205,競艇場前,22012
2201206,2201206,是政,22012
2300101,2300101,京成上野,23001
2300102,1130218,日暮里,23001
2300103,2300103,新三河島,23001
2300104,2300104,町屋,23001
2300105,2300105,千住大橋,23001
2300106,2100208,京成関屋,23001
2300107,2300107,堀切菖蒲園,23001
2300108,2300108,お花茶屋,23001
2300109,2300109,青砥,23001
2300110,2300110,京成高砂,23001
2300111,2300111,京成小岩,23001
2300112,2300112,江戸川,23001
2300201,2100203,押上（スカイツリー前）,23002
2300202,2300202,京成曳舟,23002
2300203,2300203,八広,23002
2300204,2300204,四ツ木,23002
2300205,2300205,京成立石,23002
2300206,2300109,青砥,23002
2300207,2300110,京成高砂,23002
2300301,2300110,京成高砂,23003
2300302,2300302,柴又,23003
2300303,1132008,京成金町,23003
2300601,2300101,京成上野,23006
2300602,1130218,日暮里,23006
2300603,2300109,青砥,23006
2300604,2300110,京成高砂,23006
2400101,1130208,新宿,24001
2400104,2400104,笹塚,24001
2400105,2400105,代田橋,24001
2400106,2400106,明大前,24001
2400107,2400107,下高井戸,24001
2400108,2400108,桜上水,24001
2400109,2400109,上北沢,24001
2400110,2400110,八幡山,24001
2400111,2400111,芦花公園,24001
2400112,2400112,千歳烏山,24001
2400113,2400113,仙川,24001
2400114,2400114,つつじヶ丘,24001
2400115,2400115,柴崎,24001
2400116,2400116,国領,24001
2400117,2400117,布田,24001
2400118,2400118,調布,24001
2400119,2400119,西調布,24001
2400120,2400120,飛田給,24001
2400121,2400121,武蔵野台,24001
2400122,2400122,多磨霊園,24001
2400123,2400123,東府中,24001
2400124,2400124,府中,24001
2400125,1130321,分倍河原,24001
2400126,2400126,中河原,24001
2400127,2400127,聖蹟桜ヶ丘,24001
2400128,2400128,百草園,24001
2400129,2400129,高幡不動,24001
2400130,2400130,南平,24001
2400131,2400131,平山城址公園,24001
2400132,2400132,長沼,24001
2400133,2400133,北野,24001
2400134,2400134,京王八王子,24001
2400201,2400118,調布,24002
2400202,2400202,京王多摩川,24002
2400204,2400204,京王よみうりランド,24002
2400205,2400205,稲城,24002
2400207,2400207,京王永山,24002
2400208,2400208,京王多摩センター,24002
2400209,2400209,京王堀之内,24002
2400210,2400210,南大沢,24002
2400211,2400211,多摩境,24002
2400301,2400133,北野,24003
2400302,2400302,京王片倉,24003
2400303,2400303,山田,24003
2400304,2400304,めじろ台,24003
2400305,2400305,狭間,24003
2400306,1131112,高尾,24003
2400307,2400307,高尾山口,24003
2400401,2400123,東府中,24004
2400402,2400402,府中競馬正門前,24004
2400501,2400129,高幡不動,24005
2400502,2400502,多摩動物公園,24005
2400601,1130205,渋谷,24006
2400602,2400602,神泉,24006
2400603,2400603,駒場東大前,24006
2400604,2400604,池ノ上,24006
2400605,2400605,下北沢,24006
2400606,2400606,新代田,24006
2400607,2400607,東松原,24006
2400608,2400106,明大前,24006
2400609,2400609,永福町,24006
2400610,2400610,西永福,24006
2400611,2400611,浜田山,24006
2400612,2400612,高井戸,24006
2400613,2400613,富士見ヶ丘,24006
2400614,2400614,久我山,24006
2400615,2400615,三鷹台,24006
2400616,2400616,井の頭公園,24006
2400617,1131104,吉祥寺,24006
2400701,1130208,新線新宿,24007
2400702,2400102,初台,24007
2400703,2400103,幡ヶ谷,24007
2400704,2400104,笹塚,24007
2500101,1130208,新宿,25001
2500102,2500102,南新宿,25001
2500103,2500103,参宮橋,25001
2500104,2500104,代々木八幡,25001
2500105,2500105,代々木上原,25001
2500106,2500106,東北沢,25001
2500107,2400605,下北沢,25001
2500108,2500108,世田谷代田,25001
2500109,2500109,梅ヶ丘,25001
2500110,2500110,豪徳寺,25001
2500111,2500111,経堂,25001
2500112,2500112,千歳船橋,25001
2500113,2500113,祖師ヶ谷大蔵,25001
2500114,2500114,成城学園前,25001
2500115,2500115,喜多見,25001
2500116,2500116,狛江,25001
2500117,2500117,和泉多摩川,25001
2500125,2500125,鶴川,25001
2500126,2500126,玉川学園前,25001
2500127,1130611,町田,25001
2500306,2400207,小田急永山,25003
2500307,2400208,小田急多摩センター,25003
2500308,2500308,唐木田,25003
2600101,1130205,渋谷,26001
2600102,2600102,代官山,26001
2600103,2600103,中目黒,26001
2600104,2600104,祐天寺,26001
2600105,2600105,学芸大学,26001
2600106,2600106,都立大学,26001
2600107,2600107,自由が丘,26001
2600108,2600108,田園調布,26001
2600109,2600109,多摩川,26001
2600201,1130203,目黒,26002
2600202,2600202,不動前,26002
2600203,2600203,武蔵小山,26002
2600204,2600204,西小山,26002
2600205,2600205,洗足,26002
2600206,2600206,大岡山,26002
2600207,2600207,奥沢,26002
2600208,2600108,田園調布,26002
2600209,2600109,多摩川,26002
2600301,1130205,渋谷,26003
