station_cd,station_g_cd,station_name,line_cd
2600302,2600302,池尻大橋,26003
2600303,2600303,三軒茶屋,26003
2600304,2600304,駒沢大学,26003
2600305,2600305,桜新町,26003
2600306,2600306,用賀,26003
2600307,2600307,二子玉川,26003
2600323,2600323,つくし野,26003
2600324,2600324,すずかけ台,26003
2600325,2600325,南町田グランベリーパーク,26003
2600401,1133228,大井町,26004
2600402,2600402,下神明,26004
2600403,2600403,戸越公園,26004
2600404,2600404,中延,26004
2600405,2600405,荏原町,26004
2600406,2600406,旗の台,26004
2600407,2600407,北千束,26004
2600408,2600206,大岡山,26004
2600409,2600409,緑が丘,26004
2600410,2600107,自由が丘,26004
2600411,2600411,九品仏,26004
2600412,2600412,尾山台,26004
2600413,2600413,等々力,26004
2600414,2600414,上野毛,26004
2600415,2600307,二子玉川,26004
2600501,1130202,五反田,26005
2600502,2600502,大崎広小路,26005
2600503,2600503,戸越銀座,26005
2600504,2600504,荏原中延,26005
2600505,2600406,旗の台,26005
2600506,2600506,長原,26005
2600507,2600507,洗足池,26005
2600508,2600508,石川台,26005
2600509,2600509,雪が谷大塚,26005
2600510,2600510,御嶽山,26005
2600511,2600511,久が原,26005
2600512,2600512,千鳥町,26005
2600513,2600513,池上,26005
2600514,2600514,蓮沼,26005
2600515,1133230,蒲田,26005
2600601,2600109,多摩川,26006
2600602,2600602,沼部,26006
2600603,2600603,鵜の木,26006
2600604,2600604,下丸子,26006
2600605,2600605,武蔵新田,26006
2600606,2600606,矢口渡,26006
2600607,1133230,蒲田,26006
2600701,2600303,三軒茶屋,26007
2600702,2600702,西太子堂,26007
2600703,2600703,若林,26007
2600704,2600704,松陰神社前,26007
2600705,2600705,世田谷,26007
2600706,2600706,上町,26007
2600707,2600707,宮の坂,26007
2600708,2500110,山下,26007
2600709,2600709,松原,26007
2600710,2400107,下高井戸,26007
2700101,2700101,泉岳寺,27001
2700102,1130103,品川,27001
2700103,2700103,北品川,27001
2700104,2700104,新馬場,27001
2700105,2700105,青物横丁,27001
2700106,2700106,鮫洲,27001
2700107,2700107,立会川,27001
2700108,2700108,大森海岸,27001
2700109,2700109,平和島,27001
2700110,2700110,大森町,27001
2700111,2700111,梅屋敷,27001
2700112,2700112,京急蒲田,27001
2700113,2700113,雑色,27001
2700114,2700114,六郷土手,27001
2700201,2700112,京急蒲田,27002
2700202,2700202,糀谷,27002
2700203,2700203,大鳥居,27002
2700204,2700204,穴守稲荷,27002
2700205,2700205,天空橋,27002
2700206,2700206,羽田空港第1・第2ターミナル,27002
2700207,2700207,羽田空港第3ターミナル,27002
2800101,2100201,浅草,28001
2800102,2800102,田原町,28001
2800103,2800103,稲荷町,28001
2800104,1130220,上野,28001
2800105,1130221,上野広小路,28001
2800106,2800106,末広町,28001
2800107,1130223,神田,28001
2800108,1131402,三越前,28001
2800109,2800109,日本橋,28001
2800110,2800110,京橋,28001
2800111,2800111,銀座,28001
2800112,1130102,新橋,28001
2800113,2800113,虎ノ門,28001
2800114,2800114,溜池山王,28001
2800115,2800115,赤坂見附,28001
2800116,2800116,青山一丁目,28001
2800117,2800117,外苑前,28001
2800118,2800118,表参道,28001
2800119,1130205,渋谷,28001
2800201,1130212,池袋,28002
2800202,2800202,新大塚,28002
2800203,2800203,茗荷谷,28002
2800204,2800204,後楽園,28002
2800205,2800205,本郷三丁目,28002
2800206,1131203,御茶ノ水,28002
2800207,1131203,淡路町,28002
2800208,2800208,大手町,28002
2800209,1130101,東京,28002
2800210,2800111,銀座,28002
2800211,2800211,霞ケ関,28002
2800212,2800212,国会議事堂前,28002
2800213,2800115,赤坂見附,28002
2800214,1131102,四ツ谷,28002
2800215,2800215,四谷三丁目,28002
2800216,2800216,新宿御苑前,28002
2800217,2800217,新宿三丁目,28002
2800218,1130208,新宿,28002
2800219,2800219,西新宿,28002
2800220,2800220,中野坂上,28002
2800221,2800221,新中野,28002
2800222,2800222,東高円寺,28002
2800223,2800223,新高円寺,28002
2800224,2800224,南阿佐ケ谷,28002
2800225,1131217,荻窪,28002
2800226,2800226,中野新橋,28002
2800227,2800227,中野富士見町,28002
2800228,2800228,方南町,28002
2800301,1132005,北千住,28003
2800302,1132004,南千住,28003
2800303,2800303,三ノ輪,28003
2800304,2800304,入谷,28003
2800305,1130220,上野,28003
2800306,1130221,仲御徒町,28003
2800307,1130222,秋葉原,28003
2800308,2800308,小伝馬町,28003
2800309,2800309,人形町,28003
2800310,2800310,茅場町,28003
2800311,1132602,八丁堀,28003
2800312,2800312,築地,28003
2800313,2800313,東銀座,28003
2800314,2800111,銀座,28003
2800315,1130225,日比谷,28003
2800316,2800211,霞ケ関,28003
2800317,2800317,神谷町,28003
2800318,2800318,六本木,28003
2800319,2800319,広尾,28003
2800320,1130204,恵比寿,28003
2800321,2600103,中目黒,28003
2800322,2800113,虎ノ門ヒルズ,28003
2800401,1131214,中野,28004
2800402,2800402,落合,28004
2800403,1130210,高田馬場,28004
2800404,2800404,早稲田,28004
2800405,2800405,神楽坂,28004
2800406,1131316,飯田橋,28004
2800407,2800407,九段下,28004
2800408,2800408,竹橋,28004
2800409,2800208,大手町,28004
2800410,2800109,日本橋,28004
2800411,2800310,茅場町,28004
2800412,2800412,門前仲町,28004
2800413,2800413,木場,28004
2800414,2800414,東陽町,28004
2800415,2800415,南砂町,28004
2800416,2800416,西葛西,28004
2800417,2800417,葛西,28004
2800501,2800501,北綾瀬,28005
2800502,1132006,綾瀬,28005
2800503,1132005,北千住,28005
2800504,2300104,町屋,28005
2800505,1130217,西日暮里,28005
2800506,2800506,千駄木,28005
2800507,2800507,根津,28005
2800508,2800508,湯島,28005
2800509,1131203,新御茶ノ水,28005
2800510,2800208,大手町,28005
2800511,2800511,二重橋前,28005
2800512,1130225,日比谷,28005
2800513,2800211,霞ケ関,28005
2800514,2800212,国会議事堂前,28005
2800515,2800515,赤坂,28005
2800516,2800516,乃木坂,28005
2800517,2800118,表参道,28005
2800518,1130206,明治神宮前〈原宿〉,28005
2800519,2500104,代々木公園,28005
2800520,2500105,代々木上原,28005
2800602,2100110,地下鉄成増,28006
2800603,2100109,地下鉄赤塚,28006
2800604,2800604,平和台,28006
2800605,2800605,氷川台,28006
2800606,2200301,小竹向原,28006
2800607,2800607,千川,28006
2800608,2800608,要町,28006
2800609,1130212,池袋,28006
2800610,2800610,東池袋,28006
2800611,2800611,護国寺,28006
2800612,2800612,江戸川橋,28006
2800613,1131316,飯田橋,28006
2800614,1131315,市ケ谷,28006
2800615,2800615,麹町,28006
2800616,2800115,永田町,28006
2800617,2800617,桜田門,28006
2800618,1130225,有楽町,28006
2800619,2800111,銀座一丁目,28006
2800620,2800312,新富町,28006
2800621,2800621,月島,28006
2800622,2800622,豊洲,28006
2800623,2800623,辰巳,28006
2800624,1132605,新木場,28006
2800801,1130205,渋谷,28008
2800802,2800118,表参道,28008
2800803,2800116,青山一丁目,28008
2800804,2800115,永田町,28008
2800805,2800805,半蔵門,28008
2800806,2800407,九段下,28008
2800807,2800807,神保町,28008
2800808,2800208,大手町,28008
2800809,1131402,三越前,28008
2800810,2800309,水天宮前,28008
2800811,2800811,清澄白河,28008
2800812,1131322,錦糸町,28008
2800813,2100203,押上〈スカイツリー前〉,28008
2800814,2800814,住吉,28008
2800901,2800901,赤羽岩淵,28009
2800902,2800902,志茂,28009
2800903,2800903,王子神谷,28009
2800904,1133212,王子,28009
2800905,2800905,西ケ原,28009
2800906,1130215,駒込,28009
2800907,2800907,本駒込,28009
2800908,2800908,東大前,28009
2800909,2800204,後楽園,28009
2800910,1131316,飯田橋,28009
2800911,1131315,市ケ谷,28009
2800912,1131102,四ツ谷,28009
2800913,2800115,永田町,28009
2800914,2800114,溜池山王,28009
2800915,2800915,六本木一丁目,28009
2800916,2800916,麻布十番,28009
2800917,2800917,白金高輪,28009
2800918,2800918,白金台,28009
2800919,1130203,目黒,28009
2801002,2100110,地下鉄成増,28010
2801003,2100109,地下鉄赤塚,28010
2801004,2800604,平和台,28010
2801005,2800605,氷川台,28010
2801006,2200301,小竹向原,28010
2801007,2800607,千川,28010
2801008,2800608,要町,28010
2801009,1130212,池袋,28010
2801010,2801010,雑司が谷,28010
2801011,2801011,西早稲田,28010
2801012,2801012,東新宿,28010
2801013,2800217,新宿三丁目,28010
2801014,2801014,北参道,28010
2801015,1130206,明治神宮前〈原宿〉,28010
2801016,1130205,渋谷,28010
2900303,1130208,新宿,29003
2900304,1130205,渋谷,29003
2900305,1130204,恵比寿,29003
2900306,1130201,大崎,29003
2900307,1130804,西大井,29003
9930101,9930101,都庁前,99301
9930102,9930102,新宿西口,99301
9930103,2801012,東新宿,99301
9930104,9930104,若松河田,99301
9930105,9930105,牛込柳町,99301
9930106,9930106,牛込神楽坂,99301
9930107,1131316,飯田橋,99301
9930108,9930108,春日,99301
9930109,2800205,本郷三丁目,99301
9930110,1130221,上野御徒町,99301
9930111,9930111,新御徒町,99301
9930112,9930112,蔵前,99301
9930113,1131321,両国,99301
9930114,9930114,森下,99301
9930115,2800811,清澄白河,99301
9930116,2800412,門前仲町,99301
9930117,2800621,月島,99301
9930118,9930118,勝どき,99301
9930119,9930119,築地市場,99301
9930120,9930120,汐留,99301
9930121,9930121,大門,99301
9930122,9930122,赤羽橋,99301
9930123,2800916,麻布十番,99301
9930124,2800318,六本木,99301
9930125,2800116,青山一丁目,99301
9930126,9930126,国立競技場,99301
9930127,1130207,代々木,99301
9930128,1130208,新宿,99301
9930129,9930129,西新宿五丁目,99301
9930130,2800220,中野坂上,99301
9930131,1131308,東中野,99301
9930132,2200704,中井,99301
9930133,9930133,落合南長崎,99301
9930134,9930134,新江古田,99301
9930135,2200106,練馬,99301
9930136,2200402,豊島園,99301
9930137,9930137,練馬春日町,99301
9930138,9930138,光が丘,99301
9930201,9930201,西馬込,99302
9930202,9930202,馬込,99302
9930203,2600404,中延,99302
9930204,2600503,戸越,99302
9930205,1130202,五反田,99302
9930206,9930206,高輪台,99302
9930207,2700101,泉岳寺,99302
9930208,9930208,三田,99302
9930209,9930121,大門,99302
9930210,1130102,新橋,99302
9930211,2800313,東銀座,99302
9930212,2800110,宝町,99302
9930213,2800109,日本橋,99302
9930214,2800309,人形町,99302
9930215,1131403,東日本橋,99302
9930216,1131320,浅草橋,99302
9930217,9930112,蔵前,99302
9930218,2100201,浅草,99302
9930219,9930219,本所吾妻橋,99302
9930220,2100203,押上（スカイツリー前）,99302
9930301,1130203,目黒,99303
9930302,2800918,白金台,99303
9930303,2800917,白金高輪,99303
9930304,9930208,三田,99303
9930305,9930305,芝公園,99303
9930306,9930306,御成門,99303
9930307,9930307,内幸町,99303
9930308,1130225,日比谷,99303
9930309,2800208,大手町,99303
9930310,2800807,神保町,99303
9930311,1131317,水道橋,99303
9930312,9930108,春日,99303
9930313,9930313,白山,99303
9930314,9930314,千石,99303
9930315,1130214,巣鴨,99303
9930316,9930316,西巣鴨,99303
9930317,9930317,新板橋,99303
9930318,9930318,板橋区役所前,99303
9930319,9930319,板橋本町,99303
9930320,9930320,本蓮沼,99303
9930321,9930321,志村坂上,99303
9930322,9930322,志村三丁目,99303
9930323,9930323,蓮根,99303
9930324,9930324,西台,99303
9930325,9930325,高島平,99303
9930326,9930326,新高島平,99303
9930327,9930327,西高島平,99303
9930401,1130208,新宿,99304
9930402,2800217,新宿三丁目,99304
9930403,9930403,曙橋,99304
9930404,1131315,市ヶ谷,99304
9930405,2800407,九段下,99304
9930406,2800807,神保町,99304
9930407,2800207,小川町,99304
9930408,9930408,岩本町,99304
9930409,1131403,馬喰横山,99304
9930410,9930410,浜町,99304
9930411,9930114,森下,99304
9930412,9930412,菊川,99304
9930413,2800814,住吉,99304
9930414,9930414,西大島,99304
9930415,9930415,大島,99304
9930416,9930416,東大島,99304
9930417,9930417,船堀,99304
9930418,9930418,一之江,99304
9930419,9930419,瑞江,99304
9930420,9930420,篠崎,99304
9930501,9930501,三ノ輪橋,99305
9930502,9930502,荒川一中前,99305
9930503,9930503,荒川区役所前,99305
9930504,9930504,荒川二丁目,99305
9930505,9930505,荒川七丁目,99305
9930506,2300104,町屋駅前,99305
9930507,9930507,町屋二丁目,99305
9930508,9930508,東尾久三丁目,99305
9930509,9930509,熊野前,99305
9930510,9930510,宮ノ前,99305
9930511,9930511,小台,99305
9930512,9930512,荒川遊園地前,99305
9930513,9930513,荒川車庫前,99305
9930514,9930514,梶原,99305
9930515,9930515,栄町,99305
9930516,1133212,王子駅前,99305
9930517,9930517,飛鳥山,99305
9930518,9930518,滝野川一丁目,99305
9930519,9930519,西ヶ原四丁目,99305
9930520,9930520,新庚申塚,99305
9930521,9930521,庚申塚,99305
9930522,9930522,巣鴨新田,99305
9930523,1130213,大塚駅前,99305
9930524,9930524,向原,99305
9930525,2800610,東池袋四丁目,99305
9930526,9930526,都電雑司ヶ谷,99305
9930527,2801010,鬼子母神前,99305
9930528,9930528,学習院下,99305
9930529,9930529,面影橋,99305
9930530,9930530,早稲田,99305
9930701,2800901,赤羽岩淵,99307
9930901,1130222,秋葉原,99309
9930902,9930111,新御徒町,99309
9930903,9930903,浅草,99309
9930904,1132004,南千住,99309
9930905,1132005,北千住,99309
9930906,9930906,青井,99309
9930907,9930907,六町,99309
9931101,1130102,新橋,99311
9931102,9930120,汐留,99311
9931103,9931103,竹芝,99311
9931104,9931104,日の出,99311
9931105,9931105,芝浦ふ頭,99311
9931106,9931106,お台場海浜公園,99311
9931107,9931107,台場,99311
9931108,9931108,東京国際クルーズターミナル,99311
9931109,9931109,テレコムセンター,99311
9931110,9931110,青海,99311
9931111,9931111,東京ビッグサイト,99311
9931112,9931112,有明,99311
9931113,9931113,有明テニスの森,99311
9931114,9931114,市場前,99311
9931115,9931115,新豊洲,99311
9931116,2800622,豊洲,99311
9933401,2400208,多摩センター,99334
9933402,9933402,松が谷,99334
9933403,9933403,大塚・帝京大学,99334
9933404,9933404,中央大学・明星大学,99334
9933405,2400502,多摩動物公園,99334
9933406,9933406,程久保,99334
9933407,2400129,高幡不動,99334
9933408,9933408,万願寺,99334
9933409,9933409,甲州街道,99334
9933410,9933410,柴崎体育館,99334
9933411,9933411,立川南,99334
9933412,9933412,立川北,99334
9933413,9933413,高松,99334
9933414,9933414,立飛,99334
9933415,9933415,泉体育館,99334
9933416,9933416,砂川七番,99334
9933417,2200805,玉川上水,99334
9933418,9933418,桜街道,99334
9933419,9933419,上北台,99334
9933601,1130227,浜松町,99336
9933602,9933602,天王洲アイル,99336
9933603,9933603,大井競馬場前,99336
9933604,9933604,流通センター,99336
9933605,9933605,昭和島,99336
9933606,9933606,整備場,99336
9933607,2700205,天空橋,99336
9933608,9933608,新整備場,99336
9933609,2700206,羽田空港第1ターミナル,99336
9933610,2700206,羽田空港第2ターミナル,99336
9933611,2700207,羽田空港第3ターミナル,99336
9933701,1132605,新木場,99337
9933702,9933702,東雲,99337
9933703,9933703,国際展示場,99337
9933704,9933704,東京テレポート,99337
9933705,9933602,天王洲アイル,99337
9933706,9933706,品川シーサイド,99337
9933707,1133228,大井町,99337
9933708,1130201,大崎,99337
9934001,2300110,京成高砂,99340
9934002,9934002,新柴又,99340
9934201,1130218,日暮里,99342
9934202,1130217,西日暮里,99342
9934203,9934203,赤土小学校前,99342
9934204,9930509,熊野前,99342
9934205,9934205,足立小台,99342
9934206,9934206,扇大橋,99342
9934207,9934207,高野,99342
9934208,9934208,江北,99342
9934209,9934209,西新井大師西,99342
9934210,9934210,谷在家,99342
9934211,9934211,舎人公園,99342
9934212,9934212,舎人,99342
9934213,9934213,見沼代親水公園,99342